Технический консультант.,12201.439999999999,Санкт-Петербург,2003-09-19T14:42:13+0400
Broadcast encryption engineer,63568.8,Южная Корея,2003-01-31T18:24:11+0300
Embedded OS engineering manager,63568.8,Москва,2003-01-31T18:25:43+0300
Начальник Управления автоматизации крупного банка (ТОР-30),122014.4,Москва,2003-09-09T00:00:00+0400
Специалист (настройщик) модуля BASIS SAP R/3,91842.6,Москва,2003-10-06T00:00:00+0400
Менеджер по продвижению программных продуктов,31380.1,Москва,2003-04-01T18:28:37+0400
Технический писатель,9414.029999999999,Москва,2003-04-01T18:35:22+0400
Key account manager  (продажа компьютерного оборудования),45755.4,Москва,2003-09-19T00:00:00+0400
Системный инженер,36737.04,Москва,2003-10-06T00:00:00+0400
"Project manager (ERP, SCM)",61007.2,Москва,2003-09-05T00:00:00+0400
Бизнес-аналитик,37322.52,Москва,2003-05-14T16:18:16+0400
Аccount manager,91510.8,Москва,2003-09-10T00:00:00+0400
Корреспондент-редактор медицинского интернет-портала,24402.879999999997,Москва,2003-09-21T00:00:00+0400
Продакт-менеджер,153071.0,Москва,2003-10-21T00:00:00+0400
Руководитель представительства,33640.0801,Челябинск,2003-08-28T00:00:00+0400
Sales representative,30503.6,Москва,2003-09-06T00:00:00+0400
Специалист по оптимизации товарных запасов,49134.4,Москва,2003-06-11T19:11:29+0400
Сервис-менеджер,24567.2,Москва,2003-06-18T17:38:56+0400
Менеджер по закупкам,30709.0,Москва,2003-06-19T12:41:24+0400
Sales manager,30709.0,Москва,2003-06-19T14:37:30+0400
Сервис-инженер.,10597.685,Санкт-Петербург,2003-08-19T00:00:00+0400
Программист группы внедрения,45921.3,Москва,2003-10-13T00:00:00+0400
Программист 1С,39362.83,Москва,2003-08-22T00:00:00+0400
Cпециалист в отдел внедрения,36604.32,Москва,2003-09-25T00:00:00+0400
Менеджер по продажам телекоммуникационного оборудования,75952.25,Москва,2003-07-09T12:23:21+0400
Key Account Manager,75697.75,Москва,2003-08-20T00:00:00+0400
Продакт менеджер по серверному оборудованию,45755.4,Москва,2003-09-30T00:00:00+0400
Sales engineer/technical pre-sale,76259.0,Москва,2003-09-30T00:00:00+0400
Консультант по внедрению (Oracle E-Business Suite),61228.4,Москва,2003-10-27T00:00:00+0300
"Консультант-разработчик (Developer 2000/6i (Forms, Reports)",30380.9,Москва,2003-07-16T18:31:53+0400
"БИЗНЕС АНАЛИТИК ИНФОРМАЦИОННЫХ СИСТЕМ, АРХИТЕКТОР БАЗ ДАННЫХ",30380.9,Москва,2003-07-17T11:25:13+0400
Системный администратор,24304.72,Москва,2003-07-17T15:47:04+0400
Специалист отдела труда и заработной платы.,36737.04,Москва,2003-10-06T00:00:00+0400
Продукт-менеджер по промышленным компьютерам,45571.35,Санкт-Петербург,2003-07-18T12:27:41+0400
Financial systems support specialist (IT Specialist),88104.61,Москва,2003-07-18T16:38:26+0400
Менеджер в отдел сувенирной продукции,15190.45,Москва,2003-07-18T18:59:15+0400
"Менеджер по работе с партнерами, вендорами",30503.6,Москва,2003-09-15T00:00:00+0400
Системный администратор,30503.6,Москва,2003-09-17T00:00:00+0400
Системный администратор,24402.879999999997,Москва,2003-09-17T00:00:00+0400
Sales Consultant,24304.72,Москва,2003-07-21T17:04:03+0400
IT - АДМИНИСТРАТОР СИСТЕМЫ ТОВАРНОГО УЧЕТА,27552.78,Москва,2003-10-06T00:00:00+0400
Администратор  (OEBS),30380.9,Москва,2003-07-23T14:44:49+0400
Telecommunication Analyst,51474.47,Москва,2003-08-20T00:00:00+0400
Web  Content Manager,27552.78,Москва,2003-10-07T00:00:00+0400
Программист-разработчик на Access в крупную компьютерную компанию.,21195.37,Москва,2003-08-20T00:00:00+0400
Менеджер по региональным продажам в дилерский отдел компании-дистрибутора компьютерной техники.,30614.2,Москва,2003-10-07T00:00:00+0400
Старший ПРОДАКТ МЕНЕДЖЕР по продукции Maxtor,122456.8,Москва,2003-10-07T00:00:00+0400
Менеджер Интернет проектов,45921.3,Москва,2003-10-07T00:00:00+0400
Системный администратор,30279.1,Москва,2003-08-25T00:00:00+0400
ИТ специалист (SAP R/3),90837.3,Москва,2003-08-26T00:00:00+0400
Администратор баз данных SAP R/3,60558.2,Москва,2003-08-26T00:00:00+0400
Менеджер по продажам проектов,60761.8,Санкт-Петербург,2003-07-29T12:17:44+0400
"Архитектор (VB, ASP)",21195.37,Санкт-Петербург,2003-08-27T00:00:00+0400
Администратор финансовых информационных систем и Oracle,45921.3,Москва,2003-10-06T00:00:00+0400
Supply Business Process Development Coordinator,38129.5,Москва,2003-09-19T00:00:00+0400
Заместитель начальника отдела закупок,151395.5,Москва,2003-08-25T00:00:00+0400
Программист Visual C++,15139.55,Санкт-Петербург,2003-08-25T00:00:00+0400
Инженер-конструктор,15139.55,Санкт-Петербург,2003-08-25T00:00:00+0400
Менеджер по маркетингу,21195.37,Санкт-Петербург,2003-08-27T00:00:00+0400
Менеджер по развитию бизнеса.,61007.2,Москва,2003-09-26T00:00:00+0400
Technical Consultant (telecom sphere),91510.8,Москва,2003-09-01T00:00:00+0400
Функциональный консультант,61007.2,Москва,2003-09-01T00:00:00+0400
C Developer.,39654.68,Москва,2003-09-01T00:00:00+0400
SAP R/3 (SD module) Консультант,91510.8,Москва,2003-09-01T00:00:00+0400
Team Leader,45755.4,Санкт-Петербург,2003-09-01T00:00:00+0400
С/C++ разработчика под Linux,36604.32,Санкт-Петербург,2003-09-01T00:00:00+0400
PMA-2 Администратор проектов,48805.759999999995,Москва,2003-09-22T00:00:00+0400
РАЗРАБОТЧИК WEB-ТЕХНОЛОГИЙ,39362.83,Москва,2003-08-26T00:00:00+0400
Маркетолог,48805.759999999995,Москва,2003-09-30T00:00:00+0400
Разработчик компиляторов,30279.1,Санкт-Петербург,2003-08-27T00:00:00+0400
Руководитель проектов,36334.92,Санкт-Петербург,2003-08-27T00:00:00+0400
Менеджер проекта по внедрению ERP системы /финансово бухгалтерский блок/,101668.4988,Москва,2003-09-03T00:00:00+0400
Руководитель проекта внедрения (Oracle EBS),76535.5,Москва,2003-10-27T00:00:00+0300
Менеджер по продажам IT проектов,151395.5,Москва,2003-08-29T00:00:00+0400
Менеджер по работе с клиентами,151395.5,Москва,2003-08-29T00:00:00+0400
Service Project Manager,52044.14,Москва,2003-10-07T00:00:00+0400
Специалист по SAP R/3,60558.2,Москва,2003-08-14T17:40:03+0400
Специалист по поддержке банковских приложений,75697.75,Москва,2003-08-15T11:37:41+0400
IT - директор (CIO),106762.59999999999,Москва,2003-09-10T00:00:00+0400
Руководитель отдела маркетинга,75697.75,Москва,2003-08-15T13:05:04+0400
Sales Director,151395.5,Москва,2003-08-15T15:01:10+0400
Системный аналитик,45418.65,Москва,2003-08-15T18:20:06+0400
Менеджер по IT и системному интегрированию,91510.8,Москва,2003-09-05T00:00:00+0400
Business Application Specialist,43904.695,Москва,2003-08-18T10:15:10+0400
Database Developer/Business analyst,48446.56,Москва,2003-08-18T10:39:13+0400
Developer and Analyst,30279.1,Москва,2003-08-18T10:53:37+0400
Sales Manager,90837.3,Москва,2003-08-18T11:47:53+0400
Системный администратор,12111.64,Москва,2003-08-18T13:30:28+0400
Rational Product Technical Sales,90837.3,Москва,2003-08-18T15:15:55+0400
Product Manager,60558.2,Москва,2003-08-18T15:48:40+0400
ERP - consultant,54502.38,Москва,2003-08-18T17:35:51+0400
Программист,24223.28,Москва,2003-08-18T18:40:13+0400
SNA / IT - manager,39362.83,Москва,2003-08-18T18:44:42+0400
Telecom Engineer,45418.65,Москва,2003-08-19T11:17:22+0400
Sales Engineer,60558.2,Москва,2003-08-19T13:40:44+0400
"Программист /  хорошее знание Delphi, SQL",36604.32,Москва,2003-09-04T00:00:00+0400
NET Программист,27251.19,Москва,2003-08-19T15:19:39+0400
Инженер-проектировщик,15139.55,Москва,2003-08-19T15:51:06+0400
Системный инженер,21195.37,Москва,2003-08-19T15:59:16+0400
Менеджер по продажам,24223.28,Москва,2003-08-19T16:04:44+0400
Аудитор,30279.1,Москва,2003-08-28T00:00:00+0400
Системный администратор,9992.103,Санкт-Петербург,2003-08-19T17:13:18+0400
Программист,30279.1,Москва,2003-08-19T19:02:37+0400
INTERNET BANKING PRODUCT MANAGER,90837.3,Москва,2003-08-19T21:07:11+0400
IT Specialist (Financial System Support),75697.75,Москва,2003-08-20T11:49:57+0400
"Консультант по внедрению SAP/R3 (FI, CO, MM)",75697.75,Москва,2003-08-20T14:59:12+0400
"Ассистент консультанта (SAP/R3, MM, CO)",24402.879999999997,Москва,2003-09-15T00:00:00+0400
Менеджер по работе с партнерами (вендоры),36334.92,Москва,2003-08-20T15:59:10+0400
Sales and Marketing specialist,30279.1,Москва,2003-08-20T18:30:19+0400
Менеджер по продажам,45418.65,Москва,2003-08-20T18:35:00+0400
Сервис - инженер на выдачу,7569.775,Санкт-Петербург,2003-08-21T11:37:23+0400
Менеджер по закупкам (пассивное сетевое оборудование),30279.1,Москва,2003-08-21T21:51:34+0400
Ведущий инженер,18167.46,Москва,2003-08-22T12:48:20+0400
Тестер ПО,12111.64,Санкт-Петербург,2003-08-22T17:14:57+0400
Руководитель проекта (ERP-системы),91510.8,Москва,2003-09-22T00:00:00+0400
Руководитель проекта по внедрению и сопровождению финансового модуля КИС,75697.75,Москва,2003-08-22T17:35:21+0400
Специалист по сопровождению SAP R/3,48446.56,Москва,2003-08-22T17:36:20+0400
Аккаунт-менеджер/руководитель проекта/помощник руководителя проекта,45418.65,Москва,2003-08-22T17:48:58+0400
Руководитель проектов в телекоммуникационную компанию,45418.65,Москва,2003-08-23T19:33:28+0400
ПРОГРАММИСТ,24223.28,Москва,2003-08-25T11:14:43+0400
Ведущий специалист по работе с партнерами,36334.92,Москва,2003-08-25T12:17:56+0400
Ведущий специалист САПР,60558.2,Москва,2003-08-25T12:22:36+0400
Консультант по внедрению системы управления персоналом,30279.1,Москва,2003-08-25T12:24:49+0400
Ведущий специалист по продажам ПО (финансовые и аналитические системы),36334.92,Москва,2003-08-25T12:26:47+0400
Ведущий консультант по внедрению Oracle e-Business Suite (финансы),45418.65,Москва,2003-08-25T12:28:39+0400
Менеджер проекта по внедрению MBS Navision,45418.65,Москва,2003-08-25T12:30:16+0400
"Ведущий специалист, тренер по продуктам Microsoft Business Solutions – Navision и Axapta",45418.65,Москва,2003-08-25T12:31:33+0400
Key Account Manager/Sales-manager по работе с корпоративными клиентами,61007.2,Москва,2003-09-19T00:00:00+0400
Проектировщик,39362.83,Москва,2003-08-25T13:39:34+0400
"Менеджер по продажам, менеджер по работе с ключевыми клиентами в секторе TELCO",39798.46,Москва,2003-10-17T00:00:00+0400
Менеджер по продажам,24491.36,Москва,2003-10-17T00:00:00+0400
Key-Account Manager сектора по работе с банками,91842.6,Москва,2003-10-17T00:00:00+0400
Key-Account Manager по  нефтяному сектору,70412.66,Москва,2003-10-17T00:00:00+0400
Sales-Manager Tekelec,121116.4,Москва,2003-08-25T14:35:37+0400
Sales-Manager Tekelec,122014.4,Москва,2003-09-23T00:00:00+0400
Глава предствительства - sales-manager (Russia region),122014.4,Москва,2003-09-19T00:00:00+0400
Менеджер по продажам,90837.3,Москва,2003-08-25T16:38:00+0400
Менеджер по маркетингу,24223.28,Москва,2003-08-25T17:13:53+0400
Product Manager (IP Services),75697.75,Москва,2003-08-25T18:53:43+0400
Sales manager,60558.2,Москва,2003-08-26T14:40:25+0400
ИНЖЕНЕР по ремонту мобильных телефонов.,18368.52,Санкт-Петербург,2003-10-17T00:00:00+0400
IT Engineer,39798.46,Москва,2003-10-07T00:00:00+0400
РАЗРАБОТЧИК WEB-ТЕХНОЛОГИЙ,39362.83,Москва,2003-08-26T19:56:42+0400
Руководитель проектов (системы автоматизации документооборота),18167.46,Москва,2003-08-27T09:45:08+0400
Специалист управления автоматизированных  систем коммерческого учета,30279.1,Москва,2003-08-27T09:49:05+0400
"Системный администратор на ПО (Rational ClearCase, ClearQuest)",24223.28,Москва,2003-08-27T09:50:47+0400
Консультант по внедрению ERP-систем,30279.1,Москва,2003-08-27T09:52:28+0400
Разработчик баз данных,18167.46,Санкт-Петербург,2003-08-27T10:03:28+0400
Network Administrator,36334.92,Москва,2003-08-27T11:09:35+0400
Сспециалист по трафику (Webmaster Sharing Program),21195.37,Москва,2003-08-27T17:59:02+0400
Системный администратор,24491.36,Москва,2003-10-21T00:00:00+0400
Инженер-проектировщик (проектирование систем охранно-пожарной сигнализации):,21195.37,Москва,2003-08-28T17:25:38+0400
Инженер-проектировщик (проектирование СКС),21195.37,Москва,2003-08-28T17:28:41+0400
Руководитель проектов,121116.4,Москва,2003-08-28T17:54:02+0400
Менеджер по продажам,91510.8,Москва,2003-09-26T00:00:00+0400
Маркетолог,36604.32,Москва,2003-09-26T00:00:00+0400
Ассистент руководителя IT-департамента,24223.28,Москва,2003-08-29T12:14:36+0400
Начальник гарантийного отдела,15251.8,Санкт-Петербург,2003-09-23T00:00:00+0400
Project Manager (business-analysis),75697.75,Москва,2003-08-29T18:08:11+0400
Purchasing Manager (NP),57530.29,Москва,2003-08-31T13:47:16+0400
Сервис-инженер.,10597.685,Санкт-Петербург,2003-08-31T14:48:37+0400
Менеджер по работе с корпоративными заказчиками.,30279.1,Санкт-Петербург,2003-08-31T14:50:49+0400
Инженер по тестированию.,9083.73,Санкт-Петербург,2003-08-31T14:52:27+0400
Продукт-менеджер по промышленным компьютерам,15139.55,Санкт-Петербург,2003-08-31T14:56:28+0400
Технический писатель,15251.8,Москва,2003-09-01T12:06:46+0400
Програмист SQL,24402.879999999997,Москва,2003-09-01T12:09:53+0400
Инженер по автоматизированному тестированию,21352.52,Москва,2003-09-01T12:12:04+0400
Системный администратор,45921.3,Москва,2003-10-27T00:00:00+0300
Начальник отдела системного анализа в крупную производственную компанию,45755.4,Москва,2003-09-25T00:00:00+0400
Журналист,24402.879999999997,Москва,2003-09-01T14:50:44+0400
Ассистент/Менеджер по продажам в отдел по работе с гос. сектором,15251.8,Москва,2003-09-26T00:00:00+0400
Программист,27453.239999999998,Москва,2003-09-01T17:50:44+0400
Менеджер по работе с партнерами,45755.4,Москва,2003-09-01T18:04:49+0400
ВЕБ-ПРОГРАММИСТ,21352.52,Москва,2003-09-15T00:00:00+0400
ВЕБ-ДИЗАЙНЕР,30503.6,Москва,2003-09-15T00:00:00+0400
МЕНЕДЖЕР ИНТЕРНЕТ-ПРОЕКТА,45755.4,Москва,2003-09-15T00:00:00+0400
Менеджер по работе с клиентами,30503.6,Москва,2003-09-02T11:00:14+0400
Тест-аналитик,30503.6,Москва,2003-09-02T11:01:04+0400
Менеджер по продажам услуг по заказной разработке ПО,76259.0,Москва,2003-09-02T11:02:37+0400
Менеджер по продажам услуг по заказной разработке ПО,76259.0,Москва,2003-09-02T11:05:22+0400
Разработчик C#.NET,24402.879999999997,Москва,2003-09-02T11:07:57+0400
Разработчик VB,24402.879999999997,Москва,2003-09-02T11:09:25+0400
Консультант по продажам программного обеспечения,18302.16,Москва,2003-09-02T11:40:17+0400
Инженер службы поддержки продаж (техническая безопасность),30503.6,Москва,2003-09-02T12:14:13+0400
Менеджер по продажам,45755.4,Москва,2003-09-02T12:18:18+0400
XSLT-верстальщик,19827.34,Москва,2003-09-25T00:00:00+0400
Помощник системного администратора,9151.08,Санкт-Петербург,2003-09-02T13:29:36+0400
QA / Тестер программного обеспечения,39798.46,Москва,2003-10-06T00:00:00+0400
Менеджер по продажам,30503.6,Москва,2003-09-03T10:00:33+0400
Начальник отдела IT,122014.4,Москва,2003-09-03T14:34:57+0400
Сервис-инженер в Информационно-технический отдел,19827.34,Москва,2003-09-03T15:05:49+0400
ABAP программист,36604.32,Москва,2003-09-04T12:52:28+0400
Менеджер проекта (внедрение OEBS),76535.5,Москва,2003-10-27T00:00:00+0300
Инженер-программист,21352.52,Москва,2003-09-29T00:00:00+0400
Дизайнер интерфейсов,24402.879999999997,Москва,2003-09-05T12:25:03+0400
Менеджер по работе с корпоративными клиентами,48982.72,Москва,2003-10-28T00:00:00+0300
"Java developer, Team Leader, Architect",54906.479999999996,Москва,2003-09-05T13:46:54+0400
Программист 1С,30503.6,Москва,2003-09-05T15:27:50+0400
Ассистент консультанта Департамента бизнес-решений,21352.52,Москва,2003-09-05T15:30:05+0400
Консультант Департамента бизнес-решений,30614.2,Москва,2003-10-28T00:00:00+0300
Тест-аналитик,30614.2,Москва,2003-10-02T00:00:00+0400
МЕНЕДЖЕР ПО РАЗВИТИЮ КОРПОРАТИВНЫХ ПРОДАЖ.,45755.4,Москва,2003-09-05T17:38:51+0400
АДМИНИСТРАТОР ОТДЕЛА ПРОДАЖ,18302.16,Москва,2003-09-05T17:44:08+0400
АССИСТЕНТ МЕНЕДЖЕРА ПО ПРОДАЖАМ.,15251.8,Москва,2003-09-05T17:45:04+0400
МЕНЕДЖЕР ПО РАЗВИТИЮ РЕГИОНАЛЬНЫХ ПРОДАЖ.,61007.2,Москва,2003-09-05T17:45:53+0400
МЕНЕДЖЕР ПО РАЗВИТИЮ РОЗНИЧНЫХ ПРОДАЖ,24402.879999999997,Москва,2003-09-05T17:46:53+0400
РУКОВОДИТЕЛЬ ГРУППЫ ПРОДАЖ – РЕГИОНАЛЬНЫЙ МЕНЕДЖЕР.,45755.4,Москва,2003-09-05T17:47:58+0400
МЕНЕДЖЕР ПО ПРОДАЖАМ КОМПЬЮТЕРНОЙ И ОФИСНОЙ ТЕХНИКИ.,30503.6,Москва,2003-09-05T17:49:01+0400
МЕНЕДЖЕР ПО РАБОТЕ С КЛЮЧЕВЫМИ КОРПОРАТИВНЫМИ КЛИЕНТАМИ.,45755.4,Москва,2003-09-05T17:53:59+0400
МЕНЕДЖЕР ПО РАБОТЕ С КОРПОРАТИВНЫМИ КЛИЕНТАМИ.,61007.2,Москва,2003-09-05T17:56:48+0400
Инженер по монтажу/Шеф-монтажу базовых станций,18368.52,Новосибирск,2003-10-21T00:00:00+0400
Инженер по интеграции базовых станций,24491.36,Австрия,2003-10-21T00:00:00+0400
Постановщик задач для ПО микроконтроллеров,36604.32,Москва,2003-09-05T19:12:55+0400
Специалист по технической  поддержке,21352.52,Москва,2003-09-05T19:14:10+0400
Программист С++,30503.6,Москва,2003-09-05T19:15:24+0400
Системный администратор,54906.479999999996,Москва,2003-09-05T19:47:37+0400
ВЕБ-ДИЗАЙНЕР,30503.6,Москва,2003-09-15T00:00:00+0400
МЕНЕДЖЕР ИНТЕРНЕТ-ПРОЕКТА,45755.4,Москва,2003-09-15T00:00:00+0400
ВЕБ-ПРОГРАММИСТ,21352.52,Москва,2003-09-15T00:00:00+0400
Программист С,15251.8,Москва,2003-09-08T14:02:29+0400
"Ведущий аналитик, проект ""Расчетный банк""",45755.4,Москва,2003-09-08T14:08:02+0400
"Аналитик, направление ""Аналитические системы""",30503.6,Москва,2003-09-08T14:10:11+0400
Специалист сопровождения программных продуктов,15251.8,Москва,2003-09-08T14:13:47+0400
Специалист по внедрению банковского ПО,27453.239999999998,Москва,2003-09-08T14:20:27+0400
"Консультант на  ""Горячую линию""",24402.879999999997,Москва,2003-09-08T14:35:30+0400
Тестировщик ПО,15251.8,Москва,2003-09-08T14:45:52+0400
Менеджер отдела продаж банковских продуктов,30503.6,Москва,2003-09-08T14:49:43+0400
Технический писатель,16776.98,Москва,2003-09-08T14:52:36+0400
Менеджер по продажам источников бесперебойного питания в представительство компании Powercom.,6122.84,Москва,2003-10-07T00:00:00+0400
Менеджер проектов.,18302.16,Санкт-Петербург,2003-09-08T15:58:19+0400
Специалист по подготовке дистрибутивов (оператор ПК),9151.08,Москва,2003-09-08T16:08:04+0400
Product-manager по мониторам,45755.4,Санкт-Петербург,2003-09-08T16:27:20+0400
Менеджер по продвижению в крупную IT компанию (ноутбуки).,30614.2,Москва,2003-10-07T00:00:00+0400
Программист,24402.879999999997,Санкт-Петербург,2003-09-08T17:05:50+0400
Специалист по 1С,36604.32,Москва,2003-09-08T18:33:34+0400
Пресейл менеджер,30503.6,Москва,2003-09-08T18:35:31+0400
Менеджер по закупкам,24402.879999999997,Москва,2003-09-08T18:39:28+0400
Менеджер по продажам (руководитель) в телекоммуникационную компанию.,153071.0,Москва,2003-10-18T00:00:00+0400
Стажер (Промышленная дирекция),6100.719999999999,Москва,2003-09-09T10:33:25+0400
Оператор информационного центра с использованием английского,12245.68,Москва,2003-10-06T00:00:00+0400
Программист,27453.239999999998,Москва,2003-09-09T14:28:18+0400
Разработчик-консультант,36604.32,Москва,2003-09-09T15:30:56+0400
Помощник менеджера,12201.439999999999,Москва,2003-09-09T17:53:59+0400
Разработчик ПО,24402.879999999997,Москва,2003-09-10T11:49:30+0400
Сервис-инженер.,10676.26,Санкт-Петербург,2003-09-10T12:42:35+0400
Секретарь,4575.54,Санкт-Петербург,2003-09-10T12:44:26+0400
Менеджер по работе с корпоративными заказчиками.,30503.6,Санкт-Петербург,2003-09-10T12:46:51+0400
Менеджер проектов.,18302.16,Санкт-Петербург,2003-09-10T12:48:12+0400
Менеджер по работе с клиентами,30503.6,Санкт-Петербург,2003-09-10T12:48:46+0400
ДИРЕКТОР  ПО  ЗАКУПКАМ,153071.0,Москва,2003-10-07T00:00:00+0400
Product-manager в компанию производитель ПК,76259.0,Москва,2003-09-10T15:12:14+0400
Java-программист,21352.52,Москва,2003-09-10T17:38:09+0400
Системный администратор,21352.52,Москва,2003-09-10T17:40:14+0400
Веб-разработчик,21352.52,Москва,2003-09-10T18:39:22+0400
Ведущий специалист по сопровождению и внедрению ПК «Галактика»,21352.52,Москва,2003-09-10T19:46:29+0400
Специалист по внедрению и сопровождению SCALA,45755.4,Москва,2003-09-11T10:32:31+0400
Специалист по Oracle E Business Suite (логистика),76259.0,Москва,2003-09-11T12:34:04+0400
Tester,54906.479999999996,Москва,2003-09-11T12:34:53+0400
Системный аналитик (проект внедрения Oracle E Business Suite),45755.4,Москва,2003-09-11T13:02:22+0400
"Специалист по развертыванию (Группа Эксплуатации, Кастомизации и разработки Внешних интерфейсов OEBS.)",45755.4,Москва,2003-09-11T13:21:02+0400
Координатор службы дистрибуции ПО,12201.439999999999,Москва,2003-09-11T14:56:15+0400
Sales Engineer,76259.0,Москва,2003-09-11T16:39:29+0400
Администратор отдела продаж,21352.52,Москва,2003-09-11T17:00:37+0400
Специалист внедрения бизнес-процессов,61007.2,Москва,2003-09-11T18:36:54+0400
Разработчик программного обеспечения,30503.6,Москва,2003-09-11T20:49:53+0400
Системный администратор,21429.94,Москва,2003-10-10T00:00:00+0400
Бизнес-аналитик,45921.3,Москва,2003-10-08T00:00:00+0400
Бизнес-аналитик,45921.3,Нижний Новгород,2003-10-08T00:00:00+0400
Оператор ПК,12201.439999999999,Москва,2003-09-12T11:55:10+0400
Системный администратор,24402.879999999997,Москва,2003-09-12T13:54:39+0400
Руководитель группы тестеров,45755.4,Москва,2003-09-12T15:56:39+0400
Программист php MySQL / html-верстальщик,12201.439999999999,Москва,2003-09-12T16:09:07+0400
C++ Code Inspections Specialist,45921.3,Москва,2003-10-06T00:00:00+0400
Инженер контроля,18302.16,Москва,2003-09-12T16:58:44+0400
Руководитель интернет-магазина,61007.2,Москва,2003-09-12T18:10:31+0400
Веб программист (Java),45921.3,Москва,2003-10-06T00:00:00+0400
Программист ORACLE,36604.32,Москва,2003-09-12T20:48:12+0400
Ведущий инженер,18302.16,Москва,2003-09-13T12:10:38+0400
Инженер по RISC-системам.,16776.98,Санкт-Петербург,2003-09-15T12:06:43+0400
Менеджер в отдел ведения сделок,9151.08,Санкт-Петербург,2003-09-15T17:41:01+0400
Программист,36604.32,Москва,2003-09-15T19:19:01+0400
Oracle Developer (urgent),36737.04,Москва,2003-10-10T00:00:00+0400
Вэб дизайнер,7625.9,Санкт-Петербург,2003-09-16T10:06:42+0400
Программист-разработчик JAVA,25928.059999999998,Москва,2003-09-16T14:04:51+0400
Менеджер по работе с корпоративными клиентами,45755.4,Москва,2003-09-16T14:45:36+0400
Системный администратор,15307.1,Москва,2003-10-18T00:00:00+0400
Администратор АБС (старший/ведущий специалист) отдела банковских систем,42705.04,Москва,2003-09-16T17:11:49+0400
Менеджер по работе с корпоративными клиентами,24491.36,Москва,2003-10-13T00:00:00+0400
Инженер систем связи,18302.16,Москва,2003-09-16T19:20:54+0400
Инженер  сектора технической безопасности,24402.879999999997,Москва,2003-09-16T19:27:46+0400
Менеджер по продажам,45755.4,Москва,2003-09-16T19:30:18+0400
Менеджер проекта,24402.879999999997,Москва,2003-09-16T19:33:43+0400
